offset along full diagonal, aAV
0.11293, 0.5
0.113161, 0.5
0.113392, 0.5
0.113623, 0.5
0.113853, 0.5
0.114084, 0.5
0.114315, 0.5
0.114546, 0.5
0.114777, 0.5
0.115008, 0.5
0.115239, 0.5
0.11547, 0.5
0.115701, 0.5
0.115932, 0.5
0.116163, 0.5
0.116394, 0.5
0.116625, 0.5
0.116856, 0.5
0.117087, 0.5
0.117318, 0.5
0.117549, 0.5
0.117779, 0.5
0.11801, 0.5
0.118241, 0.5
0.118472, 0.5
0.118703, 0.5
0.118934, 0.5
0.119165, 0.5
0.119396, 0.5
0.119627, 0.5
0.119858, 0.5
0.120089, 0.5
0.12032, 0.5
0.120551, 0.5
0.120782, 0.5
0.121013, 0.5
0.121244, 0.5
0.121474, 0.5
0.121705, 0.5
0.121936, 0.5
0.122167, 0.5
0.122398, 0.5
0.122629, 0.5
0.12286, 0.5
0.123091, 0.5
0.123322, 0.5
0.123553, 0.5
0.123784, 0.5
0.124015, 0.5
0.124246, 0.5
0.124477, 0.5
0.124708, 0.5
0.124939, 0.5
0.12517, 0.5
0.1254, 0.5
0.125631, 0.5
0.125862, 0.5
0.126093, 0.5
0.126324, 0.5
0.126555, 0.5
0.126786, 0.5
0.127017, 0.5
0.127248, 0.5
0.127479, 0.5
0.12771, 0.5
0.127941, 0.5
0.128172, 0.5
0.128403, 0.5
0.128634, 0.5
0.128865, 0.5
0.129096, 0.5
0.129326, 0.5
0.129557, 0.5
0.129788, 0.5
0.130019, 0.5
0.13025, 0.5
0.130481, 0.5
0.130712, 0.5
0.130943, 0.5
0.131174, 0.5
0.131405, 0.5
0.131636, 0.5
0.131867, 0.5
0.132098, 0.5
0.132329, 0.5
0.13256, 0.5
0.132791, 0.5
0.133022, 0.5
0.133252, 0.5
0.133483, 0.5
0.133714, 0.5
0.133945, 0.5
0.134176, 0.5
0.134407, 0.5
0.134638, 0.5
0.134869, 0.5
0.1351, 0.5
0.135331, 0.5
0.135562, 0.5
0.135793, 0.5
0.136024, 0.5
0.136255, 0.5
0.136486, 0.5
0.136717, 0.5
0.136947, 0.5
0.137178, 0.5
0.137409, 0.5
0.13764, 0.5
0.137871, 0.5
0.138102, 0.5
0.138333, 0.5
0.138564, 0.5
0.138795, 0.5
0.139026, 0.5
0.139257, 0.5
0.139488, 0.5
0.139719, 0.5
0.13995, 0.5
0.140181, 0.5
0.140412, 0.5
0.140643, 0.5
0.140873, 0.5
0.141104, 0.5
0.141335, 0.5
0.141566, 0.5
0.141797, 0.5
0.142028, 0.5
0.142259, 0.5
0.14249, 0.5
0.142721, 0.5
0.142952, 0.5
0.143183, 0.5
0.143414, 0.5
0.143645, 0.5
0.143876, 0.5
0.144107, 0.5
0.144338, 0.5
0.144569, 0.5
0.144799, 0.5
0.14503, 0.5
0.145261, 0.5
0.145492, 0.5
0.145723, 0.5
0.145954, 0.5
0.146185, 0.5
0.146416, 0.5
0.146647, 0.5
0.146878, 0.5
0.147109, 0.5
0.14734, 0.5
0.147571, 0.5
0.147802, 0.5
0.148033, 0.5
0.148264, 0.5
0.148494, 0.5
0.148725, 0.5
0.148956, 0.5
0.149187, 0.5
0.149418, 0.5
0.149649, 0.5
0.14988, 0.5
0.150111, 0.5
0.150342, 0.5
0.150573, 0.5
0.150804, 0.5
0.151035, 0.5
0.151266, 0.5
0.151497, 0.5
0.151728, 0.5
0.151959, 0.5
0.15219, 0.5
0.15242, 0.5
0.152651, 0.5
0.152882, 0.5
0.153113, 0.5
0.153344, 0.5
0.153575, 0.5
0.153806, 0.5
0.154037, 0.5
0.154268, 0.5
0.154499, 0.5
0.15473, 0.5
0.154961, 0.5
0.155192, 0.5
0.155423, 0.5
0.155654, 0.5
0.155885, 0.5
0.156116, 0.5
0.156346, 0.5
0.156577, 0.5
0.156808, 0.5
0.157039, 0.5
0.15727, 0.5
0.157501, 0.5
0.157732, 0.5
0.157963, 0.5
0.158194, 0.5
0.158425, 0.5
0.158656, 0.5
0.158887, 0.5
0.159118, 0.5
0.159349, 0.5
0.15958, 0.5
0.159811, 0.5
0.160041, 0.5
0.160272, 0.5
0.160503, 0.5
0.160734, 0.5
0.160965, 0.5
0.161196, 0.5
0.161427, 0.5
0.161658, 0.5
0.161889, 0.5
0.16212, 0.5
0.162351, 0.5
0.162582, 0.5
0.162813, 0.5
0.163044, 0.5
0.163275, 0.5
0.163506, 0.5
0.163737, 0.5
0.163967, 0.5
0.164198, 0.5
0.164429, 0.5
0.16466, 0.5
0.164891, 0.5
0.165122, 0.5
0.165353, 0.5
0.165584, 0.5
0.165815, 0.5
0.166046, 0.5
0.166277, 0.5
0.166508, 0.5
0.166739, 0.5
0.16697, 0.5
0.167201, 0.5
0.167432, 0.5
0.167663, 0.5
0.167893, 0.5
0.168124, 0.5
0.168355, 0.5
0.168586, 0.5
0.168817, 0.5
0.169048, 0.5
0.169279, 0.5
0.16951, 0.5
0.169741, 0.5
0.169972, 0.5
0.170203, 0.5
0.170434, 0.5
0.170665, 0.5
0.170896, 0.5
0.171127, 0.5
0.171358, 0.5
0.171589, 0.5
0.171819, 0.5
0.17205, 0.5
0.172281, 0.5
0.172512, 0.5
0.172743, 0.5
0.172974, 0.5
0.173205, 0.5
0.173436, 0.5
0.173667, 0.5
0.173898, 0.5
0.174129, 0.5
0.17436, 0.5
0.174591, 0.5
0.174822, 0.5
0.175053, 0.5
0.175284, 0.5
0.175514, 0.5
0.175745, 0.5
0.175976, 0.5
0.176207, 0.5
0.176438, 0.5
0.176669, 0.5
0.1769, 0.5
0.177131, 0.5
0.177362, 0.5
0.177593, 0.5
0.177824, 0.5
0.178055, 0.5
0.178286, 0.5
0.178517, 0.5
0.178748, 0.5
0.178979, 0.5
0.17921, 0.5
0.17944, 0.5
0.179671, 0.5
0.179902, 0.5
0.180133, 0.5
0.180364, 0.5
0.180595, 0.5
0.180826, 0.5
0.181057, 0.5
0.181288, 0.5
0.181519, 0.5
0.18175, 0.5
0.181981, 0.5
0.182212, 0.5
0.182443, 0.5
0.182674, 0.5
0.182905, 0.5
0.183136, 0.5
0.183366, 0.5
0.183597, 0.5
0.183828, 0.5
0.184059, 0.5
0.18429, 0.5
0.184521, 0.5
0.184752, 0.5
0.184983, 0.5
0.185214, 0.5
0.185445, 0.5
0.185676, 0.5
0.185907, 0.5
0.186138, 0.5
0.186369, 0.5
0.1866, 0.5
0.186831, 0.5
0.187061, 0.5
0.187292, 0.5
0.187523, 0.5
0.187754, 0.5
0.187985, 0.5
0.188216, 0.5
0.188447, 0.5
0.188678, 0.5
0.188909, 0.5
0.18914, 0.5
0.189371, 0.5
0.189602, 0.5
0.189833, 0.5
0.190064, 0.5
0.190295, 0.5
0.190526, 0.5
0.190757, 0.5
0.190987, 0.5
0.191218, 0.5
0.191449, 0.5
0.19168, 0.5
0.191911, 0.5
0.192142, 0.5
0.192373, 0.5
0.192604, 0.5
0.192835, 0.5
0.193066, 0.5
0.193297, 0.5
0.193528, 0.5
0.193759, 0.5
0.19399, 0.5
0.194221, 0.5
0.194452, 0.5
0.194683, 0.5
0.194913, 0.5
0.195144, 0.5
0.195375, 0.5
0.195606, 0.5
0.195837, 0.5
0.196068, 0.5
0.196299, 0.5
0.19653, 0.5
0.196761, 0.5
0.196992, 0.5
0.197223, 0.5
0.197454, 0.5
0.197685, 0.5
0.197916, 0.5
0.198147, 0.5
0.198378, 0.5
0.198608, 0.5
0.198839, 0.5
0.19907, 0.5
0.199301, 0.5
0.199532, 0.5
0.199763, 0.5
0.199994, 0.5
0.200225, 0.5
0.200456, 0.5
0.200687, 0.5
0.200918, 0.5
0.201149, 0.5
0.20138, 0.5
0.201611, 0.5
0.201842, 0.5
0.202073, 0.5
0.202304, 0.5
0.202534, 0.5
0.202765, 0.5
0.202996, 0.5
0.203227, 0.5
0.203458, 0.5
0.203689, 0.5
0.20392, 0.5
0.204151, 0.5
0.204382, 0.5
0.204613, 0.5
0.204844, 0.5
0.205075, 0.5
0.205306, 0.5
0.205537, 0.5
0.205768, 0.5
0.205999, 0.5
0.20623, 0.5
0.20646, 0.5
0.206691, 0.5
0.206922, 0.5
0.207153, 0.5
0.207384, 0.5
0.207615, 0.5
0.207846, 0.5
0.208077, 0.5
0.208308, 0.5
0.208539, 0.5
0.20877, 0.5
0.209001, 0.5
0.209232, 0.5
0.209463, 0.5
0.209694, 0.5
0.209925, 0.5
0.210155, 0.5
0.210386, 0.5
0.210617, 0.5
0.210848, 0.5
0.211079, 0.5
0.21131, 0.5
0.211541, 0.5
0.211772, 0.5
0.212003, 0.5
0.212234, 0.5
0.212465, 0.5
0.212696, 0.5
0.212927, 0.5
0.213158, 0.5
0.213389, 0.5
0.21362, 0.5
0.213851, 0.5
0.214081, 0.5
0.214312, 0.5
0.214543, 0.5
0.214774, 0.5
0.215005, 0.5
0.215236, 0.5
0.215467, 0.5
0.215698, 0.5
0.215929, 0.5
0.21616, 0.5
0.216391, 0.5
0.216622, 0.5
0.216853, 0.5
0.217084, 0.5
0.217315, 0.5
0.217546, 0.5
0.217777, 0.5
0.218007, 0.5
0.218238, 0.5
0.218469, 0.5
0.2187, 0.5
0.218931, 0.5
0.219162, 0.5
0.219393, 0.5
0.219624, 0.5
0.219855, 0.5
0.220086, 0.5
0.220317, 0.5
0.220548, 0.5
0.220779, 0.5
0.22101, 0.5
0.221241, 0.5
0.221472, 0.5
0.221703, 0.5
0.221933, 0.5
0.222164, 0.5
0.222395, 0.5
0.222626, 0.5
0.222857, 0.5
0.223088, 0.5
0.223319, 0.5
0.22355, 0.5
0.223781, 0.5
0.224012, 0.5
0.224243, 0.5
0.224474, 0.5
0.224705, 0.5
0.224936, 0.5
0.225167, 0.5
0.225398, 0.5
0.225628, 0.5
0.225859, 0.5
0.22609, 0.5
0.226321, 0.5
0.226552, 0.5
0.226783, 0.5
0.227014, 0.5
0.227245, 0.5
0.227476, 0.5
0.227707, 0.5
0.227938, 0.5
0.228169, 0.5
0.2284, 0.5
0.228631, 0.5
0.228862, 0.5
0.229093, 0.5
0.229324, 0.5
0.229554, 0.5
0.229785, 0.5
0.230016, 0.5
0.230247, 0.5
0.230478, 0.5
0.230709, 0.5
0.23094, 0.5
0.231171, 0.5
0.231402, 0.5
0.231633, 0.5
0.231864, 0.5
0.232095, 0.5
0.232326, 0.5
0.232557, 0.5
0.232788, 0.5
0.233019, 0.5
0.23325, 0.5
0.23348, 0.5
0.233711, 0.5
0.233942, 0.5
0.234173, 0.5
0.234404, 0.5
0.234635, 0.5
0.234866, 0.5
0.235097, 0.5
0.235328, 0.5
0.235559, 0.5
0.23579, 0.5
0.236021, 0.5
0.236252, 0.5
0.236483, 0.5
0.236714, 0.5
0.236945, 0.5
0.237175, 0.5
0.237406, 0.5
0.237637, 0.5
0.237868, 0.5
0.238099, 0.5
0.23833, 0.5
0.238561, 0.5
0.238792, 0.5
0.239023, 0.5
0.239254, 0.5
0.239485, 0.5
0.239716, 0.5
0.239947, 0.5
0.240178, 0.5
0.240409, 0.5
0.24064, 0.5
0.240871, 0.5
0.241101, 0.5
0.241332, 0.5
0.241563, 0.5
0.241794, 0.5
0.242025, 0.5
0.242256, 0.5
0.242487, 0.5
0.242718, 0.5
0.242949, 0.5
0.24318, 0.5
0.243411, 0.5
0.243642, 0.5
0.243873, 0.5
0.244104, 0.5
0.244335, 0.5
0.244566, 0.5
0.244797, 0.5
0.245027, 0.5
0.245258, 0.5
0.245489, 0.5
0.24572, 0.5
0.245951, 0.5
0.246182, 0.5
0.246413, 0.5
0.246644, 0.5
0.246875, 0.5
0.247106, 0.5
0.247337, 0.5
0.247568, 0.5
0.247799, 0.5
0.24803, 0.5
0.248261, 0.5
0.248492, 0.5
0.248722, 0.5
0.248953, 0.5
0.249184, 0.5
0.249415, 0.5
0.249646, 0.5
0.249877, 0.5
0.250108, 0.5
0.250339, 0.5
0.25057, 0.5
0.250801, 0.5
0.251032, 0.5
0.251263, 0.5
0.251494, 0.5
0.251725, 0.5
0.251956, 0.5
0.252187, 0.5
0.252418, 0.5
0.252648, 0.5
0.252879, 0.5
0.25311, 0.5
0.253341, 0.5
0.253572, 0.5
0.253803, 0.5
0.254034, 0.5
0.254265, 0.5
0.254496, 0.5
0.254727, 0.5
0.254958, 0.5
0.255189, 0.5
0.25542, 0.5
0.255651, 0.5
0.255882, 0.5
0.256113, 0.5
0.256344, 0.5
0.256574, 0.5
0.256805, 0.5
0.257036, 0.5
0.257267, 0.5
0.257498, 0.5
0.257729, 0.5
0.25796, 0.5
0.258191, 0.5
0.258422, 0.5
0.258653, 0.5
0.258884, 0.5
0.259115, 0.5
0.259346, 0.5
0.259577, 0.5
0.259808, 0.5
0.260039, 0.5
0.26027, 0.5
0.2605, 0.5
0.260731, 0.5
0.260962, 0.5
0.261193, 0.5
0.261424, 0.5
0.261655, 0.5
0.261886, 0.5
0.262117, 0.5
0.262348, 0.5
0.262579, 0.5
0.26281, 0.5
0.263041, 0.5
0.263272, 0.5
0.263503, 0.5
0.263734, 0.5
0.263965, 0.5
0.264195, 0.5
0.264426, 0.5
0.264657, 0.5
0.264888, 0.5
0.265119, 0.5
0.26535, 0.5
0.265581, 0.5
0.265812, 0.5
0.266043, 0.5
0.266274, 0.5
0.266505, 0.5
0.266736, 0.5
0.266967, 0.5
0.267198, 0.5
0.267429, 0.5
0.26766, 0.5
0.267891, 0.5
0.268121, 0.5
0.268352, 0.5
0.268583, 0.5
0.268814, 0.5
0.269045, 0.5
0.269276, 0.5
0.269507, 0.5
0.269738, 0.5
0.269969, 0.5
0.2702, 0.5
0.270431, 0.5
0.270662, 0.5
0.270893, 0.5
0.271124, 0.5
0.271355, 0.5
0.271586, 0.5
0.271817, 0.5
0.272047, 0.5
0.272278, 0.5
0.272509, 0.5
0.27274, 0.5
0.272971, 0.5
0.273202, 0.5
0.273433, 0.5
0.273664, 0.5
0.273895, 0.5
0.274126, 0.5
0.274357, 0.5
0.274588, 0.5
0.274819, 0.5
0.27505, 0.5
0.275281, 0.5
0.275512, 0.5
0.275742, 0.5
0.275973, 0.5
0.276204, 0.5
0.276435, 0.5
0.276666, 0.5
0.276897, 0.5
0.277128, 0.5
0.277359, 0.5
0.27759, 0.5
0.277821, 0.5
0.278052, 0.5
0.278283, 0.5
0.278514, 0.5
0.278745, 0.5
0.278976, 0.5
0.279207, 0.5
0.279438, 0.5
0.279668, 0.5
0.279899, 0.5
0.28013, 0.5
0.280361, 0.5
0.280592, 0.5
0.280823, 0.5
0.281054, 0.5
0.281285, 0.5
0.281516, 0.5
0.281747, 0.5
0.281978, 0.5
0.282209, 0.5
0.28244, 0.5
0.282671, 0.5
0.282902, 0.5
0.283133, 0.5
0.283364, 0.5
0.283594, 0.5
0.283825, 0.5
0.284056, 0.5
0.284287, 0.5
0.284518, 0.5
0.284749, 0.5
0.28498, 0.5
0.285211, 0.5
0.285442, 0.5
0.285673, 0.5
0.285904, 0.5
0.286135, 0.5
0.286366, 0.5
0.286597, 0.5
0.286828, 0.5
0.287059, 0.5
0.287289, 0.5
0.28752, 0.5
0.287751, 0.5
0.287982, 0.5
0.288213, 0.5
0.288444, 0.5
0.288675, 0.5
0.288906, 0.5
0.289137, 0.5
0.289368, 0.5
0.289599, 0.5
0.28983, 0.5
0.290061, 0.5
0.290292, 0.5
0.290523, 0.5
0.290754, 0.5
0.290985, 0.5
0.291215, 0.5
0.291446, 0.5
0.291677, 0.5
0.291908, 0.5
0.292139, 0.5
0.29237, 0.5
0.292601, 0.5
0.292832, 0.5
0.293063, 0.5
0.293294, 0.5
0.293525, 0.5
0.293756, 0.5
0.293987, 0.5
0.294218, 0.5
0.294449, 0.5
0.29468, 0.5
0.294911, 0.5
0.295141, 0.5
0.295372, 0.5
0.295603, 0.5
0.295834, 0.5
0.296065, 0.5
0.296296, 0.5
0.296527, 0.5
0.296758, 0.5
0.296989, 0.5
0.29722, 0.5
0.297451, 0.5
0.297682, 0.5
0.297913, 0.5
0.298144, 0.5
0.298375, 0.5
0.298606, 0.5
0.298836, 0.5
0.299067, 0.5
0.299298, 0.5
0.299529, 0.5
0.29976, 0.5
0.299991, 0.5
0.300222, 0.5
0.300453, 0.5
0.300684, 0.5
0.300915, 0.5
0.301146, 0.5
0.301377, 0.5
0.301608, 0.5
0.301839, 0.5
0.30207, 0.5
0.302301, 0.5
0.302532, 0.5
0.302762, 0.5
0.302993, 0.5
0.303224, 0.5
0.303455, 0.5
0.303686, 0.5
0.303917, 0.5
0.304148, 0.5
0.304379, 0.5
0.30461, 0.5
0.304841, 0.5
0.305072, 0.5
0.305303, 0.5
0.305534, 0.5
0.305765, 0.5
0.305996, 0.5
0.306227, 0.5
0.306458, 0.5
0.306688, 0.5
0.306919, 0.5
0.30715, 0.5
0.307381, 0.5
0.307612, 0.5
0.307843, 0.5
0.308074, 0.5
0.308305, 0.5
0.308536, 0.5
0.308767, 0.5
0.308998, 0.5
0.309229, 0.5
0.30946, 0.5
0.309691, 0.5
0.309922, 0.5
0.310153, 0.5
0.310384, 0.5
0.310614, 0.5
0.310845, 0.5
0.311076, 0.5
0.311307, 0.5
0.311538, 0.5
0.311769, 0.5
0.312, 0.5
0.312231, 0.5
0.312462, 0.5
0.312693, 0.5
