offset analytical, V
2.3743, 1
2.37453, 1
2.37476, 1
2.37499, 1
2.37522, 1
2.37545, 1
2.37568, 1
2.37591, 1
2.37614, 1
2.37637, 1
2.3766, 1
2.37684, 1
2.37707, 1
2.3773, 1
2.37753, 1
2.37776, 1
2.37799, 1
2.37822, 1
2.37845, 1
2.37868, 1
2.37891, 1
2.37914, 1
2.37938, 1
2.37961, 1
2.37984, 1
2.38007, 1
2.3803, 1
2.38053, 1
2.38076, 1
2.38099, 1
2.38122, 1
2.38145, 1
2.38169, 1
2.38192, 1
2.38215, 1
2.38238, 1
2.38261, 1
2.38284, 1
2.38307, 1
2.3833, 1
2.38353, 1
2.38376, 1
2.38399, 1
2.38423, 1
2.38446, 1
2.38469, 1
2.38492, 1
2.38515, 1
2.38538, 1
2.38561, 1
2.38584, 1
2.38607, 1
2.3863, 1
2.38654, 1
2.38677, 1
2.387, 1
2.38723, 1
2.38746, 1
2.38769, 1
2.38792, 1
2.38815, 1
2.38838, 1
2.38861, 1
2.38884, 1
2.38908, 1
2.38931, 1
2.38954, 1
2.38977, 1
2.39, 1
2.39023, 1
2.39046, 1
2.39069, 1
2.39092, 1
2.39115, 1
2.39138, 1
2.39162, 1
2.39185, 1
2.39208, 1
2.39231, 1
2.39254, 1
2.39277, 1
2.393, 1
2.39323, 1
2.39346, 1
2.39369, 1
2.39393, 1
2.39416, 1
2.39439, 1
2.39462, 1
2.39485, 1
2.39508, 1
2.39531, 1
2.39554, 1
2.39577, 1
2.396, 1
2.39623, 1
2.39647, 1
2.3967, 1
2.39693, 1
2.39716, 1
2.39739, 1
2.39762, 1
2.39785, 1
2.39808, 1
2.39831, 1
2.39854, 1
2.39877, 1
2.39901, 1
2.39924, 1
2.39947, 1
2.3997, 1
2.39993, 1
2.40016, 1
2.40039, 1
2.40062, 1
2.40085, 1
2.40108, 1
2.40132, 1
2.40155, 1
2.40178, 1
2.40201, 1
2.40224, 1
2.40247, 1
2.4027, 1
2.40293, 1
2.40316, 1
2.40339, 1
2.40362, 1
2.40386, 1
2.40409, 1
2.40432, 1
2.40455, 1
2.40478, 1
2.40501, 1
2.40524, 1
2.40547, 1
2.4057, 1
2.40593, 1
2.40616, 1
2.4064, 1
2.40663, 1
2.40686, 1
2.40709, 1
2.40732, 1
2.40755, 1
2.40778, 1
2.40801, 1
2.40824, 1
2.40847, 1
2.40871, 1
2.40894, 1
2.40917, 1
2.4094, 1
2.40963, 1
2.40986, 1
2.41009, 1
2.41032, 1
2.41055, 1
2.41078, 1
2.41101, 1
2.41125, 1
2.41148, 1
2.41171, 1
2.41194, 1
2.41217, 1
2.4124, 1
2.41263, 1
2.41286, 1
2.41309, 1
2.41332, 1
2.41356, 1
2.41379, 1
2.41402, 1
2.41425, 1
2.41448, 1
2.41471, 1
2.41494, 1
2.41517, 1
2.4154, 1
2.41563, 1
2.41586, 1
2.4161, 1
2.41633, 1
2.41656, 1
2.41679, 1
2.41702, 1
2.41725, 1
2.41748, 1
2.41771, 1
2.41794, 1
2.41817, 1
2.4184, 1
2.41864, 1
2.41887, 1
2.4191, 1
2.41933, 1
2.41956, 1
2.41979, 1
2.42002, 1
2.42025, 1
2.42048, 1
2.42071, 1
2.42095, 1
2.42118, 1
2.42141, 1
2.42164, 1
2.42187, 1
2.4221, 1
2.42233, 1
2.42256, 1
2.42279, 1
2.42302, 1
2.42325, 1
2.42349, 1
2.42372, 1
2.42395, 1
2.42418, 1
2.42441, 1
2.42464, 1
2.42487, 1
2.4251, 1
2.42533, 1
2.42556, 1
2.42579, 1
2.42603, 1
2.42626, 1
2.42649, 1
2.42672, 1
2.42695, 1
2.42718, 1
2.42741, 1
2.42764, 1
2.42787, 1
2.4281, 1
2.42834, 1
2.42857, 1
2.4288, 1
2.42903, 1
2.42926, 1
2.42949, 1
2.42972, 1
2.42995, 1
2.43018, 1
2.43041, 1
2.43064, 1
2.43088, 1
2.43111, 1
2.43134, 1
2.43157, 1
2.4318, 1
2.43203, 1
2.43226, 1
2.43249, 1
2.43272, 1
2.43295, 1
2.43318, 1
2.43342, 1
2.43365, 1
2.43388, 1
2.43411, 1
2.43434, 1
2.43457, 1
2.4348, 1
2.43503, 1
2.43526, 1
2.43549, 1
2.43573, 1
2.43596, 1
2.43619, 1
2.43642, 1
2.43665, 1
2.43688, 1
2.43711, 1
2.43734, 1
2.43757, 1
2.4378, 1
2.43803, 1
2.43827, 1
2.4385, 1
2.43873, 1
2.43896, 1
2.43919, 1
2.43942, 1
2.43965, 1
2.43988, 1
2.44011, 1
2.44034, 1
2.44058, 1
2.44081, 1
2.44104, 1
2.44127, 1
2.4415, 1
2.44173, 1
2.44196, 1
2.44219, 1
2.44242, 1
2.44265, 1
2.44288, 1
2.44312, 1
2.44335, 1
2.44358, 1
2.44381, 1
2.44404, 1
2.44427, 1
2.4445, 1
2.44473, 1
2.44496, 1
2.44519, 1
2.44542, 1
2.44566, 1
2.44589, 1
2.44612, 1
2.44635, 1
2.44658, 1
2.44681, 1
2.44704, 1
2.44727, 1
2.4475, 1
2.44773, 1
2.44797, 1
2.4482, 1
2.44843, 1
2.44866, 1
2.44889, 1
2.44912, 1
2.44935, 1
2.44958, 1
2.44981, 1
2.45004, 1
2.45027, 1
2.45051, 1
2.45074, 1
2.45097, 1
2.4512, 1
2.45143, 1
2.45166, 1
2.45189, 1
2.45212, 1
2.45235, 1
2.45258, 1
2.45281, 1
2.45305, 1
2.45328, 1
2.45351, 1
2.45374, 1
2.45397, 1
2.4542, 1
2.45443, 1
2.45466, 1
2.45489, 1
2.45512, 1
2.45536, 1
2.45559, 1
2.45582, 1
2.45605, 1
2.45628, 1
2.45651, 1
2.45674, 1
2.45697, 1
2.4572, 1
2.45743, 1
2.45766, 1
2.4579, 1
2.45813, 1
2.45836, 1
2.45859, 1
2.45882, 1
2.45905, 1
2.45928, 1
2.45951, 1
2.45974, 1
2.45997, 1
2.4602, 1
2.46044, 1
2.46067, 1
2.4609, 1
2.46113, 1
2.46136, 1
2.46159, 1
2.46182, 1
2.46205, 1
2.46228, 1
2.46251, 1
2.46275, 1
2.46298, 1
2.46321, 1
2.46344, 1
2.46367, 1
2.4639, 1
2.46413, 1
2.46436, 1
2.46459, 1
2.46482, 1
2.46505, 1
2.46529, 1
2.46552, 1
2.46575, 1
2.46598, 1
2.46621, 1
2.46644, 1
2.46667, 1
2.4669, 1
2.46713, 1
2.46736, 1
2.4676, 1
2.46783, 1
2.46806, 1
2.46829, 1
2.46852, 1
2.46875, 1
2.46898, 1
2.46921, 1
2.46944, 1
2.46967, 1
2.4699, 1
2.47014, 1
2.47037, 1
2.4706, 1
2.47083, 1
2.47106, 1
2.47129, 1
2.47152, 1
2.47175, 1
2.47198, 1
2.47221, 1
2.47244, 1
2.47268, 1
2.47291, 1
2.47314, 1
2.47337, 1
2.4736, 1
2.47383, 1
2.47406, 1
2.47429, 1
2.47452, 1
2.47475, 1
2.47499, 1
2.47522, 1
2.47545, 1
2.47568, 1
2.47591, 1
2.47614, 1
2.47637, 1
2.4766, 1
2.47683, 1
2.47706, 1
2.47729, 1
2.47753, 1
2.47776, 1
2.47799, 1
2.47822, 1
2.47845, 1
2.47868, 1
2.47891, 1
2.47914, 1
2.47937, 1
2.4796, 1
2.47983, 1
2.48007, 1
2.4803, 1
2.48053, 1
2.48076, 1
2.48099, 1
2.48122, 1
2.48145, 1
2.48168, 1
2.48191, 1
2.48214, 1
2.48238, 1
2.48261, 1
2.48284, 1
2.48307, 1
2.4833, 1
2.48353, 1
2.48376, 1
2.48399, 1
2.48422, 1
2.48445, 1
2.48468, 1
2.48492, 1
2.48515, 1
2.48538, 1
2.48561, 1
2.48584, 1
2.48607, 1
2.4863, 1
2.48653, 1
2.48676, 1
2.48699, 1
2.48722, 1
2.48746, 1
2.48769, 1
2.48792, 1
2.48815, 1
2.48838, 1
2.48861, 1
2.48884, 1
2.48907, 1
2.4893, 1
2.48953, 1
2.48977, 1
2.49, 1
2.49023, 1
2.49046, 1
2.49069, 1
2.49092, 1
2.49115, 1
2.49138, 1
2.49161, 1
2.49184, 1
2.49207, 1
2.49231, 1
2.49254, 1
2.49277, 1
2.493, 1
2.49323, 1
2.49346, 1
2.49369, 1
2.49392, 1
2.49415, 1
2.49438, 1
2.49462, 1
2.49485, 1
2.49508, 1
2.49531, 1
2.49554, 1
2.49577, 1
2.496, 1
2.49623, 1
2.49646, 1
2.49669, 1
2.49692, 1
2.49716, 1
2.49739, 1
2.49762, 1
2.49785, 1
2.49808, 1
2.49831, 1
2.49854, 1
2.49877, 1
2.499, 1
2.49923, 1
2.49946, 1
2.4997, 1
2.49993, 1
2.50016, 1
2.50039, 1
2.50062, 1
2.50085, 1
2.50108, 1
2.50131, 1
2.50154, 1
2.50177, 1
2.50201, 1
2.50224, 1
2.50247, 1
2.5027, 1
2.50293, 1
2.50316, 1
2.50339, 1
2.50362, 1
2.50385, 1
2.50408, 1
2.50431, 1
2.50455, 1
2.50478, 1
2.50501, 1
2.50524, 1
2.50547, 1
2.5057, 1
2.50593, 1
2.50616, 1
2.50639, 1
2.50662, 1
2.50685, 1
2.50709, 1
2.50732, 1
2.50755, 1
2.50778, 1
2.50801, 1
2.50824, 1
2.50847, 1
2.5087, 1
2.50893, 1
2.50916, 1
2.5094, 1
2.50963, 1
2.50986, 1
2.51009, 1
2.51032, 1
2.51055, 1
2.51078, 1
2.51101, 1
2.51124, 1
2.51147, 1
2.5117, 1
2.51194, 1
2.51217, 1
2.5124, 1
2.51263, 1
2.51286, 1
2.51309, 1
2.51332, 1
2.51355, 1
2.51378, 1
2.51401, 1
2.51424, 1
2.51448, 1
2.51471, 1
2.51494, 1
2.51517, 1
2.5154, 1
2.51563, 1
2.51586, 1
2.51609, 1
2.51632, 1
2.51655, 1
2.51679, 1
2.51702, 1
2.51725, 1
2.51748, 1
2.51771, 1
2.51794, 1
2.51817, 1
2.5184, 1
2.51863, 1
2.51886, 1
2.51909, 1
2.51933, 1
2.51956, 1
2.51979, 1
2.52002, 1
2.52025, 1
2.52048, 1
2.52071, 1
2.52094, 1
2.52117, 1
2.5214, 1
2.52164, 1
2.52187, 1
2.5221, 1
2.52233, 1
2.52256, 1
2.52279, 1
2.52302, 1
2.52325, 1
2.52348, 1
2.52371, 1
2.52394, 1
2.52418, 1
2.52441, 1
2.52464, 1
2.52487, 1
2.5251, 1
2.52533, 1
2.52556, 1
2.52579, 1
2.52602, 1
2.52625, 1
2.52648, 1
2.52672, 1
2.52695, 1
2.52718, 1
2.52741, 1
2.52764, 1
2.52787, 1
2.5281, 1
2.52833, 1
2.52856, 1
2.52879, 1
2.52903, 1
2.52926, 1
2.52949, 1
2.52972, 1
2.52995, 1
2.53018, 1
2.53041, 1
2.53064, 1
2.53087, 1
2.5311, 1
2.53133, 1
2.53157, 1
2.5318, 1
2.53203, 1
2.53226, 1
2.53249, 1
2.53272, 1
2.53295, 1
2.53318, 1
2.53341, 1
2.53364, 1
2.53387, 1
2.53411, 1
2.53434, 1
2.53457, 1
2.5348, 1
2.53503, 1
2.53526, 1
2.53549, 1
2.53572, 1
2.53595, 1
2.53618, 1
2.53642, 1
2.53665, 1
2.53688, 1
2.53711, 1
2.53734, 1
2.53757, 1
2.5378, 1
2.53803, 1
2.53826, 1
2.53849, 1
2.53872, 1
2.53896, 1
2.53919, 1
2.53942, 1
2.53965, 1
2.53988, 1
2.54011, 1
2.54034, 1
2.54057, 1
2.5408, 1
2.54103, 1
2.54126, 1
2.5415, 1
2.54173, 1
2.54196, 1
2.54219, 1
2.54242, 1
2.54265, 1
2.54288, 1
2.54311, 1
2.54334, 1
2.54357, 1
2.54381, 1
2.54404, 1
2.54427, 1
2.5445, 1
2.54473, 1
2.54496, 1
2.54519, 1
2.54542, 1
2.54565, 1
2.54588, 1
2.54611, 1
2.54635, 1
2.54658, 1
2.54681, 1
2.54704, 1
2.54727, 1
2.5475, 1
2.54773, 1
2.54796, 1
2.54819, 1
2.54842, 1
2.54866, 1
2.54889, 1
2.54912, 1
2.54935, 1
2.54958, 1
2.54981, 1
2.55004, 1
2.55027, 1
2.5505, 1
2.55073, 1
2.55096, 1
2.5512, 1
2.55143, 1
2.55166, 1
2.55189, 1
2.55212, 1
2.55235, 1
2.55258, 1
2.55281, 1
2.55304, 1
2.55327, 1
2.5535, 1
2.55374, 1
2.55397, 1
2.5542, 1
2.55443, 1
2.55466, 1
2.55489, 1
2.55512, 1
2.55535, 1
2.55558, 1
2.55581, 1
2.55605, 1
2.55628, 1
2.55651, 1
2.55674, 1
2.55697, 1
2.5572, 1
2.55743, 1
2.55766, 1
2.55789, 1
2.55812, 1
2.55835, 1
2.55859, 1
2.55882, 1
2.55905, 1
2.55928, 1
2.55951, 1
2.55974, 1
2.55997, 1
2.5602, 1
2.56043, 1
2.56066, 1
2.56089, 1
2.56113, 1
2.56136, 1
2.56159, 1
2.56182, 1
2.56205, 1
2.56228, 1
2.56251, 1
2.56274, 1
2.56297, 1
2.5632, 1
2.56344, 1
2.56367, 1
2.5639, 1
2.56413, 1
2.56436, 1
2.56459, 1
2.56482, 1
2.56505, 1
2.56528, 1
2.56551, 1
2.56574, 1
2.56598, 1
2.56621, 1
2.56644, 1
2.56667, 1
2.5669, 1
2.56713, 1
2.56736, 1
2.56759, 1
2.56782, 1
2.56805, 1
2.56828, 1
2.56852, 1
2.56875, 1
2.56898, 1
2.56921, 1
2.56944, 1
2.56967, 1
2.5699, 1
2.57013, 1
2.57036, 1
2.57059, 1
2.57083, 1
2.57106, 1
2.57129, 1
2.57152, 1
2.57175, 1
2.57198, 1
2.57221, 1
2.57244, 1
2.57267, 1
2.5729, 1
2.57313, 1
2.57337, 1
2.5736, 1
2.57383, 1
2.57406, 1
2.57429, 1
2.57452, 1
2.57475, 1
2.57498, 1
2.57521, 1
2.57544, 1
2.57568, 1
2.57591, 1
2.57614, 1
2.57637, 1
2.5766, 1
2.57683, 1
2.57706, 1
2.57729, 1
2.57752, 1
2.57775, 1
2.57798, 1
2.57822, 1
2.57845, 1
2.57868, 1
2.57891, 1
2.57914, 1
2.57937, 1
2.5796, 1
2.57983, 1
2.58006, 1
2.58029, 1
2.58052, 1
2.58076, 1
2.58099, 1
2.58122, 1
2.58145, 1
2.58168, 1
2.58191, 1
2.58214, 1
2.58237, 1
2.5826, 1
2.58283, 1
2.58307, 1
2.5833, 1
2.58353, 1
2.58376, 1
2.58399, 1
2.58422, 1
2.58445, 1
2.58468, 1
2.58491, 1
2.58514, 1
2.58537, 1
2.58561, 1
2.58584, 1
2.58607, 1
2.5863, 1
2.58653, 1
2.58676, 1
2.58699, 1
2.58722, 1
2.58745, 1
2.58768, 1
2.58791, 1
2.58815, 1
2.58838, 1
2.58861, 1
2.58884, 1
2.58907, 1
2.5893, 1
2.58953, 1
2.58976, 1
2.58999, 1
2.59022, 1
2.59046, 1
2.59069, 1
2.59092, 1
2.59115, 1
2.59138, 1
2.59161, 1
2.59184, 1
2.59207, 1
2.5923, 1
2.59253, 1
2.59276, 1
2.593, 1
2.59323, 1
2.59346, 1
2.59369, 1
2.59392, 1
2.59415, 1
2.59438, 1
2.59461, 1
2.59484, 1
2.59507, 1
2.5953, 1
2.59554, 1
2.59577, 1
2.596, 1
2.59623, 1
2.59646, 1
2.59669, 1
2.59692, 1
2.59715, 1
2.59738, 1
2.59761, 1
2.59785, 1
2.59808, 1
2.59831, 1
2.59854, 1
2.59877, 1
2.599, 1
2.59923, 1
2.59946, 1
2.59969, 1
2.59992, 1
2.60015, 1
2.60039, 1
2.60062, 1
2.60085, 1
2.60108, 1
2.60131, 1
2.60154, 1
2.60177, 1
2.602, 1
2.60223, 1
2.60246, 1
2.6027, 1
2.60293, 1
2.60316, 1
2.60339, 1
2.60362, 1
2.60385, 1
2.60408, 1
2.60431, 1
2.60454, 1
2.60477, 1
2.605, 1
2.60524, 1
2.60547, 1
2.6057, 1
2.60593, 1
2.60616, 1
2.60639, 1
2.60662, 1
2.60685, 1
2.60708, 1
2.60731, 1
2.60754, 1
2.60778, 1
2.60801, 1
2.60824, 1
2.60847, 1
2.6087, 1
2.60893, 1
2.60916, 1
2.60939, 1
2.60962, 1
2.60985, 1
2.61009, 1
2.61032, 1
2.61055, 1
2.61078, 1
2.61101, 1
2.61124, 1
2.61147, 1
2.6117, 1
2.61193, 1
2.61216, 1
2.61239, 1
2.61263, 1
2.61286, 1
2.61309, 1
2.61332, 1
2.61355, 1
2.61378, 1
2.61401, 1
2.61424, 1
2.61447, 1
2.6147, 1
2.61493, 1
2.61517, 1
2.6154, 1
2.61563, 1
2.61586, 1
2.61609, 1
2.61632, 1
2.61655, 1
2.61678, 1
2.61701, 1
2.61724, 1
2.61748, 1
2.61771, 1
2.61794, 1
2.61817, 1
2.6184, 1
2.61863, 1
2.61886, 1
2.61909, 1
2.61932, 1
2.61955, 1
2.61978, 1
2.62002, 1
2.62025, 1
2.62048, 1
2.62071, 1
2.62094, 1
2.62117, 1
2.6214, 1
2.62163, 1
2.62186, 1
2.62209, 1
2.62232, 1
2.62256, 1
2.62279, 1
2.62302, 1
2.62325, 1
2.62348, 1
2.62371, 1
2.62394, 1
2.62417, 1
2.6244, 1
2.62463, 1
2.62487, 1
2.6251, 1
2.62533, 1
2.62556, 1
2.62579, 1
2.62602, 1
2.62625, 1
2.62648, 1
2.62671, 1
2.62694, 1
2.62717, 1
2.62741, 1
2.62764, 1
2.62787, 1
2.6281, 1
2.62833, 1
2.62856, 1
2.62879, 1
2.62902, 1
2.62925, 1
2.62948, 1
2.62972, 1
2.62995, 1
2.63018, 1
2.63041, 1
2.63064, 1
2.63087, 1
2.6311, 1
2.63133, 1
2.63156, 1
2.63179, 1
2.63202, 1
2.63226, 1
2.63249, 1
2.63272, 1
2.63295, 1
2.63318, 1
2.63341, 1
2.63364, 1
2.63387, 1
2.6341, 1
2.63433, 1
2.63456, 1
2.6348, 1
2.63503, 1
2.63526, 1
2.63549, 1
2.63572, 1
2.63595, 1
2.63618, 1
2.63641, 1
2.63664, 1
2.63687, 1
2.63711, 1
2.63734, 1
2.63757, 1
2.6378, 1
2.63803, 1
2.63826, 1
2.63849, 1
2.63872, 1
2.63895, 1
2.63918, 1
2.63941, 1
2.63965, 1
2.63988, 1
2.64011, 1
2.64034, 1
2.64057, 1
2.6408, 1
2.64103, 1
2.64126, 1
2.64149, 1
2.64172, 1
2.64195, 1
2.64219, 1
2.64242, 1
2.64265, 1
2.64288, 1
2.64311, 1
2.64334, 1
2.64357, 1
2.6438, 1
2.64403, 1
2.64426, 1
2.6445, 1
2.64473, 1
2.64496, 1
2.64519, 1
2.64542, 1
2.64565, 1
2.64588, 1
2.64611, 1
2.64634, 1
2.64657, 1
2.6468, 1
2.64704, 1
2.64727, 1
2.6475, 1
2.64773, 1
2.64796, 1
2.64819, 1
2.64842, 1
2.64865, 1
2.64888, 1
2.64911, 1
2.64934, 1
2.64958, 1
2.64981, 1
2.65004, 1
2.65027, 1
2.6505, 1
2.65073, 1
2.65096, 1
2.65119, 1
2.65142, 1
2.65165, 1
2.65189, 1
2.65212, 1
2.65235, 1
2.65258, 1
2.65281, 1
2.65304, 1
2.65327, 1
2.6535, 1
2.65373, 1
2.65396, 1
2.65419, 1
2.65443, 1
2.65466, 1
2.65489, 1
2.65512, 1
2.65535, 1
2.65558, 1
2.65581, 1
2.65604, 1
2.65627, 1
2.6565, 1
2.65673, 1
2.65697, 1
2.6572, 1
2.65743, 1
2.65766, 1
2.65789, 1
2.65812, 1
2.65835, 1
2.65858, 1
2.65881, 1
2.65904, 1
2.65928, 1
2.65951, 1
2.65974, 1
2.65997, 1
2.6602, 1
2.66043, 1
2.66066, 1
2.66089, 1
2.66112, 1
2.66135, 1
2.66158, 1
2.66182, 1
2.66205, 1
2.66228, 1
2.66251, 1
2.66274, 1
2.66297, 1
2.6632, 1
2.66343, 1
2.66366, 1
2.66389, 1
2.66413, 1
2.66436, 1
2.66459, 1
2.66482, 1
2.66505, 1
2.66528, 1
2.66551, 1
2.66574, 1
2.66597, 1
2.6662, 1
2.66643, 1
2.66667, 1
2.6669, 1
2.66713, 1
2.66736, 1
2.66759, 1
2.66782, 1
2.66805, 1
2.66828, 1
2.66851, 1
2.66874, 1
2.66897, 1
2.66921, 1
2.66944, 1
2.66967, 1
2.6699, 1
2.67013, 1
2.67036, 1
2.67059, 1
2.67082, 1
2.67105, 1
2.67128, 1
2.67152, 1
2.67175, 1
2.67198, 1
2.67221, 1
2.67244, 1
2.67267, 1
2.6729, 1
2.67313, 1
2.67336, 1
2.67359, 1
2.67382, 1
2.67406, 1
2.67429, 1
2.67452, 1
2.67475, 1
2.67498, 1
2.67521, 1
2.67544, 1
2.67567, 1
2.6759, 1
2.67613, 1
2.67636, 1
2.6766, 1
2.67683, 1
2.67706, 1
2.67729, 1
2.67752, 1
2.67775, 1
2.67798, 1
2.67821, 1
2.67844, 1
2.67867, 1
2.67891, 1
2.67914, 1
2.67937, 1
2.6796, 1
2.67983, 1
2.68006, 1
2.68029, 1
2.68052, 1
2.68075, 1
2.68098, 1
2.68121, 1
2.68145, 1
2.68168, 1
2.68191, 1
2.68214, 1
2.68237, 1
2.6826, 1
2.68283, 1
2.68306, 1
2.68329, 1
2.68352, 1
2.68375, 1
2.68399, 1
2.68422, 1
2.68445, 1
2.68468, 1
2.68491, 1
2.68514, 1
2.68537, 1
2.6856, 1
2.68583, 1
2.68606, 1
2.6863, 1
2.68653, 1
2.68676, 1
2.68699, 1
2.68722, 1
2.68745, 1
2.68768, 1
2.68791, 1
2.68814, 1
2.68837, 1
2.6886, 1
2.68884, 1
2.68907, 1
2.6893, 1
2.68953, 1
2.68976, 1
2.68999, 1
2.69022, 1
2.69045, 1
2.69068, 1
2.69091, 1
2.69115, 1
2.69138, 1
2.69161, 1
2.69184, 1
2.69207, 1
2.6923, 1
2.69253, 1
2.69276, 1
2.69299, 1
2.69322, 1
2.69345, 1
2.69369, 1
2.69392, 1
2.69415, 1
2.69438, 1
2.69461, 1
2.69484, 1
2.69507, 1
2.6953, 1
2.69553, 1
2.69576, 1
2.69599, 1
2.69623, 1
2.69646, 1
2.69669, 1
2.69692, 1
2.69715, 1
2.69738, 1
2.69761, 1
2.69784, 1
2.69807, 1
2.6983, 1
2.69854, 1
2.69877, 1
2.699, 1
2.69923, 1
2.69946, 1
2.69969, 1
2.69992, 1
2.70015, 1
2.70038, 1
2.70061, 1
2.70084, 1
2.70108, 1
2.70131, 1
2.70154, 1
2.70177, 1
2.702, 1
2.70223, 1
2.70246, 1
2.70269, 1
2.70292, 1
2.70315, 1
2.70338, 1
2.70362, 1
2.70385, 1
2.70408, 1
2.70431, 1
2.70454, 1
2.70477, 1
2.705, 1
2.70523, 1
2.70546, 1
2.70569, 1
2.70593, 1
2.70616, 1
2.70639, 1
2.70662, 1
2.70685, 1
2.70708, 1
2.70731, 1
2.70754, 1
2.70777, 1
2.708, 1
2.70823, 1
2.70847, 1
2.7087, 1
2.70893, 1
2.70916, 1
2.70939, 1
2.70962, 1
2.70985, 1
2.71008, 1
2.71031, 1
2.71054, 1
2.71077, 1
2.71101, 1
2.71124, 1
2.71147, 1
2.7117, 1
2.71193, 1
2.71216, 1
2.71239, 1
2.71262, 1
2.71285, 1
2.71308, 1
2.71332, 1
2.71355, 1
2.71378, 1
2.71401, 1
2.71424, 1
2.71447, 1
2.7147, 1
2.71493, 1
2.71516, 1
2.71539, 1
2.71562, 1
2.71586, 1
2.71609, 1
2.71632, 1
2.71655, 1
2.71678, 1
2.71701, 1
2.71724, 1
2.71747, 1
2.7177, 1
2.71793, 1
2.71817, 1
2.7184, 1
2.71863, 1
2.71886, 1
2.71909, 1
2.71932, 1
2.71955, 1
2.71978, 1
2.72001, 1
2.72024, 1
2.72047, 1
2.72071, 1
2.72094, 1
2.72117, 1
2.7214, 1
2.72163, 1
2.72186, 1
2.72209, 1
2.72232, 1
2.72255, 1
2.72278, 1
2.72301, 1
2.72325, 1
2.72348, 1
2.72371, 1
2.72394, 1
2.72417, 1
2.7244, 1
2.72463, 1
2.72486, 1
2.72509, 1
2.72532, 1
2.72556, 1
2.72579, 1
2.72602, 1
2.72625, 1
2.72648, 1
2.72671, 1
2.72694, 1
2.72717, 1
2.7274, 1
2.72763, 1
2.72786, 1
2.7281, 1
2.72833, 1
2.72856, 1
2.72879, 1
2.72902, 1
2.72925, 1
2.72948, 1
2.72971, 1
2.72994, 1
2.73017, 1
2.7304, 1
2.73064, 1
2.73087, 1
2.7311, 1
2.73133, 1
2.73156, 1
2.73179, 1
2.73202, 1
2.73225, 1
2.73248, 1
2.73271, 1
2.73295, 1
2.73318, 1
2.73341, 1
2.73364, 1
2.73387, 1
2.7341, 1
2.73433, 1
2.73456, 1
2.73479, 1
2.73502, 1
2.73525, 1
2.73549, 1
2.73572, 1
2.73595, 1
2.73618, 1
2.73641, 1
2.73664, 1
2.73687, 1
2.7371, 1
2.73733, 1
2.73756, 1
2.73779, 1
2.73803, 1
2.73826, 1
2.73849, 1
2.73872, 1
2.73895, 1
2.73918, 1
2.73941, 1
2.73964, 1
2.73987, 1
2.7401, 1
2.74034, 1
2.74057, 1
2.7408, 1
2.74103, 1
2.74126, 1
2.74149, 1
2.74172, 1
2.74195, 1
2.74218, 1
2.74241, 1
2.74264, 1
2.74288, 1
2.74311, 1
2.74334, 1
2.74357, 1
2.7438, 1
2.74403, 1
2.74426, 1
2.74449, 1
2.74472, 1
2.74495, 1
2.74519, 1
2.74542, 1
2.74565, 1
2.74588, 1
2.74611, 1
2.74634, 1
2.74657, 1
2.7468, 1
2.74703, 1
2.74726, 1
2.74749, 1
2.74773, 1
2.74796, 1
2.74819, 1
2.74842, 1
2.74865, 1
2.74888, 1
2.74911, 1
2.74934, 1
2.74957, 1
2.7498, 1
2.75003, 1
2.75027, 1
2.7505, 1
2.75073, 1
2.75096, 1
2.75119, 1
2.75142, 1
2.75165, 1
2.75188, 1
2.75211, 1
2.75234, 1
2.75258, 1
2.75281, 1
2.75304, 1
2.75327, 1
2.7535, 1
2.75373, 1
2.75396, 1
2.75419, 1
2.75442, 1
2.75465, 1
2.75488, 1
2.75512, 1
2.75535, 1
2.75558, 1
2.75581, 1
2.75604, 1
2.75627, 1
2.7565, 1
2.75673, 1
2.75696, 1
2.75719, 1
2.75742, 1
2.75766, 1
2.75789, 1
2.75812, 1
2.75835, 1
2.75858, 1
2.75881, 1
2.75904, 1
2.75927, 1
2.7595, 1
2.75973, 1
2.75997, 1
2.7602, 1
2.76043, 1
2.76066, 1
2.76089, 1
2.76112, 1
2.76135, 1
2.76158, 1
2.76181, 1
2.76204, 1
2.76227, 1
2.76251, 1
2.76274, 1
2.76297, 1
2.7632, 1
2.76343, 1
2.76366, 1
2.76389, 1
2.76412, 1
2.76435, 1
2.76458, 1
2.76481, 1
2.76505, 1
2.76528, 1
2.76551, 1
2.76574, 1
2.76597, 1
2.7662, 1
2.76643, 1
2.76666, 1
2.76689, 1
2.76712, 1
2.76736, 1
2.76759, 1
2.76782, 1
2.76805, 1
2.76828, 1
2.76851, 1
2.76874, 1
2.76897, 1
2.7692, 1
2.76943, 1
2.76966, 1
2.7699, 1
2.77013, 1
2.77036, 1
2.77059, 1
2.77082, 1
2.77105, 1
2.77128, 1
2.77151, 1
2.77174, 1
2.77197, 1
2.77221, 1
2.77244, 1
2.77267, 1
2.7729, 1
2.77313, 1
2.77336, 1
2.77359, 1
2.77382, 1
2.77405, 1
2.77428, 1
2.77451, 1
2.77475, 1
2.77498, 1
2.77521, 1
2.77544, 1
2.77567, 1
2.7759, 1
2.77613, 1
2.77636, 1
2.77659, 1
2.77682, 1
2.77705, 1
2.77729, 1
2.77752, 1
2.77775, 1
2.77798, 1
2.77821, 1
2.77844, 1
